,遗传算法,数据挖掘,无线传感器网络,神经网络,仿真,支持向量机,小波变换,故障诊断,单片机,图像处理,教学改革,特征提取,数据库,图像分割,粗糙集,XML,优化,数值模拟,嵌入式系统,FPGA,聚类,算法,网络安全,建模,云计算,数据采集,本体,模糊控制,入侵检测,Web服务,自适应,模型,有限元,关联规则,地理信息系统,DSP,边缘检测,虚拟现实,数字水印,BP神经网络,设计,蚁群算法,人脸识别,电子商务,面向对象,服务质量,专家系统,有限元分析,PLC,计算机应用,网格,GIS,工作流,信息安全,虚拟仪器,可靠性,数学模型,数据仓库,预测,分类,物联网,可视化,模式识别,传感器,稳定性,访问控制,信息系统,鲁棒性,优化设计,实践教学,控制系统,Petri网,特征选择,图像融合,实验教学,粒子群算法,网络,体系结构,数据融合,人工神经网络,聚类分析,负载均衡,Agent,粒子群优化算法,目标跟踪,主成分分析,教学模式,多目标优化,信息融合,人才培养,粒子群优化,混沌,机器人,检测,数字签名,LabVIEW,教学方法,人工智能,属性约简,复杂网络
遗传算法,4730,70,44,586,1415,116,28,48,2,25,0,41,52,58,62,7,2582,27,7,17,178,4730,13,224,30,12,9,83,43,21,550,1818,58,33,2,7,17,0,2,137,1292,117,10,8,9,51,16,14,3,0,84,9,17,4,0,91,327,9,301,325,6,14,38,96,178,0,20,177,192,0,91,14,79,7,1,149,989,19,5,83,25,35,36,78,2,13,0,174,10,0,117,112,62,206,0,3,0,30,33,13
数据挖掘,70,2595,4,109,98,40,5,28,2,22,3,28,423,3,130,43,184,0,0,2,387,1327,33,80,43,12,31,1,123,27,69,689,3,351,16,1,0,0,1,20,382,11,1,44,13,10,16,2,0,3,38,28,23,6,0,14,13,169,212,476,10,80,55,20,11,3,77,19,2,0,7,0,24,0,1,6,413,84,15,14,127,3,42,4,0,12,7,1,7,4,4,2,6,248,1,0,3,39,44,2
无线传感器网络,44,4,2395,20,1159,5,12,17,20,0,0,2,25,0,5,0,385,1,4,8,30,1251,45,60,3,76,2,2,19,4,141,518,0,4,2,2,0,2,1,10,653,26,0,1,0,39,2,0,0,0,40,2,4,5,1,146,18,0,105,68,42,9,1,2395,70,17,7,33,6,0,16,3,1,0,2,22,2395,75,117,2,2,45,22,32,46,3,0,4,12,0,54,8,4,185,6,3,0,1,5,5
神经网络,586,109,20,6777,1919,287,144,410,12,113,0,235,117,70,123,6,1264,44,4,23,360,3085,20,591,7,42,14,125,64,5,818,3165,61,15,3,39,33,3,7,1389,1243,26,62,14,19,15,168,20,7,0,47,23,5,9,17,147,240,8,1494,975,7,50,197,282,345,1,26,352,60,0,334,11,34,29,1,97,6777,21,64,793,56,4,40,90,10,98,0,28,81,0,144,179,151,622,1,22,1,68,47,4
仿真,1415,98,1159,1919,33401,457,428,385,150,166,36,222,340,103,108,56,5928,194,90,480,635,14269,91,2978,102,173,73,668,134,75,2961,12966,965,43,26,237,94,244,87,332,10006,344,67,26,176,450,60,253,53,10,545,79,113,42,51,1062,1633,2,1960,878,66,429,99,2378,2088,45,88,1649,483,35,2026,194,57,64,104,380,7911,380,203,120,84,249,253,345,214,87,25,186,145,20,510,729,907,2667,14,62,38,58,51,102
支持向量机,116,40,5,287,457,2689,76,134,1,25,0,239,94,37,56,0,441,1,3,1,142,1401,8,280,2,10,4,3,59,1,153,1130,4,3,0,4,9,0,9,81,258,8,36,3,14,2,3,3,1,0,35,0,2,0,0,40,27,2,566,1481,0,10,98,56,69,1,3,126,5,0,24,0,100,4,0,47,424,1,6,48,16,1,5,41,10,97,1,1,16,0,71,41,19,438,0,3,0,7,27,2
小波变换,28,5,12,144,428,76,2457,62,1,110,0,177,83,46,1,0,93,2,1,26,55,1301,2,59,2,8,0,4,1,0,252,323,2,4,0,28,98,0,116,31,212,3,71,0,4,2,1,0,0,0,16,2,0,8,4,23,9,0,112,232,0,11,35,83,38,0,2,270,5,0,6,0,12,174,0,9,230,1,18,9,7,1,0,2,7,25,0,0,19,0,5,57,8,551,1,3,0,1,1,0
故障诊断,48,28,17,410,385,134,62,1935,13,8,0,90,73,2,95,8,207,2,6,5,60,560,4,103,2,78,8,4,2,11,105,568,11,10,0,18,1,3,0,97,374,10,0,1,21,1,185,1,15,0,6,1,8,2,31,115,25,1,105,249,4,24,41,148,48,0,8,25,1,0,83,30,8,0,3,18,632,39,26,44,14,0,24,19,1,18,0,1,74,2,28,14,15,253,0,36,2,29,42,1
单片机,2,2,20,12,150,1,1,13,3001,16,30,1,39,0,0,0,51,0,46,49,1,234,0,10,0,227,6,43,1,14,28,90,1,0,0,67,2,0,0,2,1903,0,0,1,5,0,4,1,39,1,0,2,13,0,25,235,22,0,14,5,10,8,4,482,117,0,3,9,5,28,425,0,0,1,39,0,253,11,2,2,1,0,1,0,3,0,23,0,5,5,0,2,61,462,2,32,28,3,0,0
图像处理,25,22,0,113,166,25,110,8,16,2564,7,91,47,156,8,0,134,1,12,119,74,1143,0,65,2,24,4,4,3,0,169,404,9,2,6,150,175,13,44,26,538,0,13,2,16,0,5,3,4,0,44,14,13,7,19,69,44,0,48,167,0,53,150,85,60,2,10,149,3,2,28,0,7,35,10,3,180,19,6,15,17,3,3,0,29,6,6,0,6,0,0,13,68,738,3,25,9,24,0,0
教学改革,0,3,0,0,36,0,0,0,30,7,1509,0,50,0,0,0,81,0,20,1,0,28,0,14,4,0,0,0,0,0,2,29,2,0,4,3,0,1,0,0,385,0,0,10,5,0,0,0,6,30,0,12,1,19,4,0,0,2,1,16,11,5,3,8,0,0,16,0,1,253,10,0,0,0,244,0,125,14,0,0,0,0,0,0,0,0,254,0,0,244,0,0,1,10,0,0,298,4,0,0
特征提取,41,28,2,235,222,239,177,90,1,91,0,2250,155,57,22,3,143,1,2,10,120,1081,2,85,2,15,3,1,15,1,118,487,4,7,0,17,43,4,3,74,277,1,138,1,5,1,1,2,1,0,57,5,4,1,0,36,9,0,84,767,4,21,86,65,64,0,5,148,3,0,5,1,55,3,0,7,321,7,6,13,22,1,5,3,18,116,0,0,12,0,9,1,52,381,1,4,1,4,6,2
数据库,52,423,25,117,340,94,83,73,39,47,50,155,8962,18,63,422,529,4,30,6,242,2123,25,323,42,171,106,9,50,93,134,1981,12,324,142,13,13,38,25,32,2834,6,169,66,335,22,132,3,47,9,112,429,96,34,23,141,39,129,255,648,28,251,57,118,98,108,598,118,19,13,101,12,29,3,46,8,1278,416,26,15,49,17,63,6,1,64,44,3,26,14,8,14,22,466,14,44,39,64,33,3
图像分割,58,3,0,70,103,37,46,2,0,156,0,57,18,1466,10,0,144,0,0,2,239,987,1,21,0,3,0,2,0,0,164,404,7,2,0,9,64,5,2,8,86,9,4,0,6,0,3,0,0,0,19,1,1,0,0,22,12,0,13,140,0,26,34,5,22,0,2,104,1,0,0,0,0,6,0,17,93,1,1,4,19,0,1,12,9,8,0,0,6,0,17,11,21,237,0,1,0,5,1,0
粗糙集,62,130,5,123,108,56,1,95,0,8,0,22,63,10,1350,1,126,2,0,0,99,731,7,43,4,4,10,1,30,3,24,461,2,18,1,0,3,0,1,25,117,5,4,3,0,2,16,0,0,0,3,2,1,4,0,25,3,1,96,329,2,4,13,20,9,0,204,13,1,0,3,9,39,0,0,6,207,1,4,16,20,0,3,9,0,10,0,0,10,0,13,0,5,73,0,0,0,24,386,5
XML,7,43,0,6,56,0,0,8,0,0,0,3,422,0,1,2165,109,0,14,2,18,308,11,160,11,11,46,0,8,120,21,726,0,7,14,7,0,8,1,1,609,2,0,70,63,7,7,0,1,0,39,46,65,21,3,25,5,20,11,49,7,49,0,5,13,44,103,2,1,0,10,5,1,0,0,1,365,177,2,1,3,5,43,1,0,1,1,0,4,0,1,2,2,33,47,1,0,12,0,1
优化,2582,184,385,1264,5928,441,93,207,51,134,81,143,529,144,126,109,22388,265,93,154,669,11899,43,1409,153,112,82,170,93,99,1514,8352,897,79,30,140,48,55,6,289,7060,468,39,68,111,223,67,345,29,7,540,95,150,26,19,618,998,39,1471,984,45,179,97,797,903,37,174,677,1896,99,558,126,101,28,59,722,4091,272,53,127,86,165,154,870,61,61,67,608,53,153,1240,329,276,1200,11,17,99,65,63,54
数值模拟,27,0,1,44,194,1,2,2,0,1,0,1,4,0,2,0,265,1855,1,0,4,205,0,72,0,6,9,0,0,1,23,831,448,0,0,0,3,3,0,10,439,1,0,2,5,0,2,61,0,0,109,3,1,0,0,43,83,0,136,8,0,25,1,17,94,0,3,8,80,0,2,0,0,0,1,5,77,5,0,11,0,1,0,0,0,1,0,7,0,0,0,57,4,38,0,0,1,0,0,7
嵌入式系统,7,0,4,4,90,3,1,6,46,12,20,2,30,0,0,14,93,1,1258,50,2,164,6,47,0,41,1,1,0,16,14,185,0,0,1,50,0,0,0,0,713,2,1,2,14,10,1,0,1,3,0,3,7,1,2,103,3,0,15,17,13,10,4,37,33,0,4,4,7,21,49,9,0,1,20,0,205,87,1,0,0,0,5,0,4,0,13,0,2,22,0,0,9,72,0,3,16,1,0,0
FPGA,17,2,8,23,480,1,26,5,49,119,1,10,6,2,0,2,154,0,50,1958,1,575,5,25,1,117,3,7,3,0,69,108,0,0,0,296,15,0,4,1,1404,2,0,0,0,1,0,0,17,2,2,0,11,2,8,138,9,0,16,23,0,1,5,88,70,3,2,9,22,2,114,0,0,8,10,1,139,30,2,3,0,3,1,1,11,0,4,0,2,1,1,15,14,171,3,9,5,0,0,0
聚类,178,387,30,360,635,142,55,60,1,74,0,120,242,239,99,18,669,4,2,1,5272,3656,22,224,16,21,52,11,109,34,366,1409,3,81,8,1,32,5,5,35,496,49,20,45,6,11,8,0,2,1,135,32,7,4,1,58,46,19,315,1027,8,80,92,89,137,6,31,199,7,0,22,3,57,8,0,43,944,27,15,30,910,15,25,52,20,85,0,15,26,1,75,31,33,571,0,1,1,13,25,46
算法,4730,1327,1251,3085,14269,1401,1301,560,234,1143,28,1081,2123,987,731,308,11899,205,164,575,3656,63167,211,2668,276,286,414,473,486,338,5531,17839,316,807,79,621,682,125,507,658,12035,882,402,220,200,551,134,66,106,9,1800,222,292,152,45,1401,1402,123,3596,5241,120,615,447,2792,2149,162,417,3226,476,17,1235,240,423,331,23,1013,11381,530,300,312,476,472,393,870,594,321,26,484,266,10,1213,890,953,7647,150,71,33,199,474,181
网络安全,13,33,45,20,91,8,2,4,0,0,0,2,25,1,7,11,43,0,6,5,22,211,1290,29,13,8,5,0,180,5,36,346,0,9,0,1,0,0,3,0,283,2,0,27,2,12,6,0,0,1,6,0,8,89,1,40,6,1,39,77,6,17,2,62,25,36,26,6,0,2,10,4,2,0,9,2,1290,71,15,0,9,4,22,7,0,1,10,0,1,5,7,4,0,320,12,0,3,4,1,3
建模,224,80,60,591,2978,280,59,103,10,65,14,85,323,21,43,160,1409,72,47,25,224,2668,29,10498,43,58,211,67,22,141,446,6594,460,12,43,30,17,213,2,120,3297,36,13,35,486,57,42,173,16,9,287,120,302,15,5,365,381,57,963,465,20,438,27,232,288,28,225,237,161,4,397,435,19,7,7,49,1662,363,20,74,32,30,172,44,50,50,9,43,26,7,69,71,206,666,5,7,10,41,6,47
云计算,30,43,3,7,102,2,2,2,0,2,4,2,42,0,4,11,153,0,0,1,16,276,13,43,1086,9,17,1,7,23,32,337,0,7,2,0,1,2,0,2,296,7,0,7,1,43,1,0,0,0,28,6,14,19,0,48,6,4,38,51,72,5,0,14,27,31,18,3,1,7,6,6,1,0,6,10,227,45,3,1,2,60,8,3,0,0,3,10,1,8,8,2,3,43,2,1,3,2,1,3
数据采集,12,12,76,42,173,10,8,78,227,24,0,15,171,3,4,11,112,6,41,117,21,286,8,58,9,2685,2,12,17,14,42,285,10,3,15,138,1,9,0,13,1447,2,0,2,19,3,12,1,60,5,13,51,30,5,165,186,24,13,55,43,41,57,8,401,101,2,45,9,9,2,163,2,1,2,6,0,487,62,22,4,8,3,14,0,4,4,1,2,11,1,0,2,23,321,3,190,2,8,2,4
本体,9,31,2,14,73,4,0,8,6,4,0,3,106,0,10,46,82,9,1,3,52,414,5,211,17,2,1790,4,5,157,34,751,21,21,6,1,2,4,0,3,465,4,0,33,20,26,13,10,0,1,63,12,19,0,0,27,18,8,22,161,9,37,1,19,23,24,45,5,6,1,26,10,1,0,0,0,209,103,6,1,3,0,47,0,0,0,1,1,9,2,0,0,41,77,0,0,3,10,2,6
模糊控制,83,1,2,125,668,3,4,4,43,4,0,1,9,2,1,0,170,0,1,7,11,473,0,67,1,12,4,1293,0,1,231,408,1,0,0,21,0,1,0,17,667,4,1,0,5,2,16,1,19,0,3,0,2,0,4,29,118,0,56,8,1,7,2,48,159,0,1,190,13,0,464,4,0,0,0,6,167,2,4,10,2,2,2,5,1,0,0,0,0,0,7,10,53,58,0,6,0,2,0,0
入侵检测,43,123,19,64,134,59,1,2,1,3,0,15,50,0,30,8,93,0,0,3,109,486,180,22,7,17,5,0,1248,4,90,474,0,34,0,2,0,0,1,10,241,4,0,4,0,2,11,0,0,0,9,0,8,30,0,21,5,1,33,213,11,10,4,32,11,15,14,17,0,0,1,7,19,0,1,10,749,71,18,4,19,19,70,12,0,18,0,1,6,0,17,8,0,1248,2,0,0,7,11,10
Web服务,21,27,4,5,75,1,0,11,14,0,0,1,93,0,3,120,99,1,16,0,34,338,5,141,23,14,157,1,4,1637,31,600,1,11,3,2,0,0,0,0,424,5,0,41,15,120,7,0,1,1,69,33,64,10,1,68,8,6,33,55,8,12,0,16,25,42,46,5,1,0,18,41,3,0,0,1,332,148,3,0,3,25,46,1,0,0,0,7,4,0,1,1,2,39,5,5,0,3,0,4
自适应,550,69,141,818,2961,153,252,105,28,169,2,118,134,164,24,21,1514,23,14,69,366,5531,36,446,32,42,34,231,90,31,8924,2878,46,21,1,73,130,14,108,113,1908,95,36,13,13,124,19,9,17,0,255,15,20,13,4,228,234,8,688,497,8,59,54,409,551,7,13,945,45,1,479,12,43,54,0,136,1966,95,42,51,43,65,68,115,139,40,1,50,44,2,158,190,164,1317,4,6,0,16,14,15
模型,1818,689,518,3165,12966,1130,323,568,90,404,29,487,1981,404,461,726,8352,831,185,108,1409,17839,346,6594,337,285,751,408,474,600,2878,60136,2298,223,197,162,128,308,100,699,15074,257,100,325,836,461,250,677,70,30,1811,664,803,179,47,1897,4624,265,5296,3101,127,1005,234,1718,2057,675,990,1656,821,16,1737,700,176,62,35,379,10705,1507,186,405,212,198,884,303,289,273,43,311,220,39,450,436,794,4404,77,45,21,213,125,240
有限元,58,3,0,61,965,4,2,11,1,9,2,4,12,7,2,0,897,448,0,0,3,316,0,460,0,10,21,1,0,1,46,2298,4320,0,2,2,0,5,0,21,1686,1,0,1,13,0,1,1343,1,3,264,1,4,0,1,207,159,0,232,22,0,38,4,112,162,1,2,8,361,1,28,0,0,0,0,3,89,17,0,19,1,6,1,4,0,2,3,24,1,0,6,5,35,134,0,1,2,1,0,1
关联规则,33,351,4,15,43,3,4,10,0,2,0,7,324,2,18,7,79,0,0,0,81,807,9,12,7,3,21,0,34,11,21,223,0,1103,2,0,0,0,0,3,121,5,0,14,2,8,5,0,0,0,8,5,6,1,0,6,2,15,75,116,6,23,2,6,3,1,15,3,1,0,0,0,7,0,0,1,99,14,3,2,27,1,7,3,0,4,0,0,3,1,4,0,0,56,0,0,0,4,13,0
地理信息系统,2,16,2,3,26,0,0,0,0,6,4,0,142,0,1,14,30,0,1,0,8,79,0,43,2,15,6,0,0,3,1,197,2,2,795,0,0,22,1,0,233,0,1,1,25,1,10,1,0,0,14,451,12,2,1,6,9,3,37,26,1,79,1,6,8,1,795,1,2,5,1,0,0,0,1,0,129,58,4,1,6,5,3,0,0,3,3,1,1,3,0,0,3,3,0,1,4,3,0,0
DSP,7,1,2,39,237,4,28,18,67,150,3,17,13,9,0,7,140,0,50,296,1,621,1,30,0,138,1,21,2,2,73,162,2,0,0,2090,13,1,2,6,1257,0,5,0,5,0,1,1,11,0,6,3,16,2,12,124,37,0,30,22,2,3,5,123,84,2,1,24,14,4,225,7,1,7,9,0,188,36,3,3,0,1,4,0,18,1,5,0,1,0,2,8,43,288,0,7,9,3,0,0
边缘检测,17,0,0,33,94,9,98,1,2,175,0,43,13,64,3,0,48,3,0,15,32,682,0,17,1,1,2,0,0,0,130,128,0,0,0,13,1052,0,2,11,85,2,1,0,0,0,0,0,2,0,6,0,1,2,0,19,2,0,5,47,0,6,18,10,12,0,2,54,3,0,1,0,0,13,1,2,41,1,3,4,2,0,1,0,4,1,0,0,6,0,0,0,10,1052,0,0,1,4,0,0
虚拟现实,0,0,2,3,244,0,0,3,0,13,1,4,38,5,0,8,55,3,0,0,5,125,0,213,2,9,4,1,0,0,14,308,5,0,22,1,0,896,0,0,310,0,0,8,20,0,5,1,0,1,22,32,4,0,4,4,12,1,16,17,1,129,2,20,13,0,26,9,6,4,10,1,0,2,12,0,110,29,4,1,0,2,9,0,0,1,7,0,1,0,0,0,56,65,0,2,2,15,0,0
数字水印,2,1,1,7,87,9,116,0,0,44,0,3,25,2,1,1,6,0,0,4,5,507,3,2,0,0,0,0,1,0,108,100,0,0,1,2,2,0,702,0,65,0,0,9,0,0,0,0,0,0,24,0,0,34,0,8,1,1,9,24,0,3,2,1,11,3,2,335,0,1,0,0,1,4,0,0,47,1,2,0,3,0,0,0,0,0,0,0,0,0,0,69,0,193,12,0,0,0,0,0
BP神经网络,137,20,10,1389,332,81,31,97,2,26,0,74,32,8,25,1,289,10,0,1,35,658,0,120,2,13,3,17,10,0,113,699,21,3,0,6,11,0,0,1389,221,5,10,2,1,3,23,9,2,0,12,5,1,1,4,38,44,2,439,245,3,4,33,69,60,0,5,45,14,0,39,1,4,0,0,21,1389,6,12,78,7,0,6,21,0,35,0,4,15,0,32,16,26,153,0,9,0,7,12,1
设计,1292,382,653,1243,10006,258,212,374,1903,538,385,277,2834,86,117,609,7060,439,713,1404,496,12035,283,3297,296,1447,465,667,241,424,1908,15074,1686,121,233,1257,85,310,65,221,61831,153,71,339,1169,303,332,688,732,80,766,711,715,212,348,2670,1433,251,1444,1562,279,992,136,2951,2312,345,1239,1046,1896,384,3716,193,66,51,450,184,9688,2214,104,143,96,209,513,150,85,50,404,240,112,324,205,419,1021,4264,93,343,421,183,60,59
蚁群算法,117,11,26,26,344,8,3,10,0,0,0,1,6,9,5,2,468,1,2,2,49,882,2,36,7,2,4,4,4,5,95,257,1,5,0,0,2,0,0,5,153,882,0,3,0,10,3,0,0,0,25,1,3,0,0,18,44,0,26,43,0,0,4,35,49,0,3,35,13,0,6,5,11,1,0,34,163,1,1,1,8,15,17,6,5,0,0,20,1,0,9,10,25,23,0,0,0,5,7,1
人脸识别,10,1,0,62,67,36,71,0,0,13,0,138,169,4,4,0,39,0,1,0,20,402,0,13,0,0,0,1,0,0,36,100,0,0,1,5,1,0,0,10,71,0,715,0,1,0,0,0,0,0,5,0,0,0,1,6,0,0,3,264,1,1,34,2,20,2,1,98,1,0,1,0,10,2,0,5,74,2,1,3,0,0,0,2,0,69,0,1,2,0,2,3,4,85,1,1,0,1,2,0
电子商务,8,44,1,14,26,3,0,1,1,2,10,1,66,0,3,70,68,2,2,0,45,220,27,35,7,2,33,0,4,41,13,325,1,14,1,0,0,8,9,2,339,3,0,1337,14,8,0,1,0,1,14,6,17,29,0,30,0,12,38,55,5,3,1,1,4,5,29,7,0,13,1,5,1,0,1,0,276,80,0,2,7,3,56,1,0,1,10,0,3,24,1,3,0,31,31,0,7,6,2,1
面向对象,9,13,0,19,176,14,4,21,5,16,5,5,335,6,0,63,111,5,14,0,6,200,2,486,1,19,20,5,0,15,13,836,13,2,25,5,0,20,0,1,1169,0,1,14,2197,6,56,5,11,4,8,61,33,1,4,49,27,14,20,129,2,147,1,6,17,16,109,4,7,5,62,62,5,1,7,2,184,165,1,4,1,0,37,2,0,1,12,5,2,1,2,0,6,51,0,0,16,12,1,4
服务质量,51,10,39,15,450,2,2,1,0,0,0,1,22,0,2,7,223,0,10,1,11,551,12,57,43,3,26,2,2,120,124,461,0,8,1,0,0,0,0,3,303,10,0,8,6,1290,2,0,0,0,91,4,18,3,0,39,17,3,78,46,11,6,2,61,26,4,22,14,3,0,8,3,0,0,0,9,684,57,7,0,3,29,18,6,0,2,0,15,1,0,19,5,5,29,1,0,0,0,0,1
专家系统,16,16,2,168,60,3,1,185,4,5,0,1,132,3,16,7,67,2,1,0,8,134,6,42,1,12,13,16,11,7,19,250,1,5,10,1,0,5,0,23,332,3,0,0,56,2,919,1,1,2,1,17,9,0,5,30,21,4,69,35,2,13,12,23,9,0,25,5,2,0,52,9,0,0,0,0,254,40,13,44,0,0,22,0,0,0,1,0,4,0,0,2,6,45,1,5,0,54,4,0
